time,cpu_usage,memory_usage
2024-01-14 17:30:42,14.3,3.5
2024-01-14 17:30:47,35.9,3.7
2024-01-14 17:30:52,49.4,3.7
2024-01-14 17:30:57,49.5,3.7
2024-01-14 17:31:02,49.3,3.7
2024-01-14 17:31:07,49.3,3.7
2024-01-14 17:31:12,49.4,3.7
2024-01-14 17:31:17,49.4,3.7
2024-01-14 17:31:22,49.3,3.7
2024-01-14 17:31:27,49.4,3.7
2024-01-14 17:31:32,49.4,3.7
2024-01-14 17:31:37,49.4,3.7
2024-01-14 17:31:42,49.4,3.7
2024-01-14 17:31:47,49.4,3.7
2024-01-14 17:31:52,50.2,3.6
2024-01-14 17:31:57,49.6,3.7
2024-01-14 17:32:02,49.4,3.7
2024-01-14 17:32:07,49.4,3.7
2024-01-14 17:32:12,49.4,3.7
2024-01-14 17:32:17,49.5,3.7
2024-01-14 17:32:22,49.4,3.7
2024-01-14 17:32:27,49.4,3.7
2024-01-14 17:32:32,49.3,3.6
2024-01-14 17:32:37,49.4,3.6
2024-01-14 17:32:42,49.5,3.6
2024-01-14 17:32:47,49.4,3.7
2024-01-14 17:32:52,49.5,3.7
2024-01-14 17:32:57,49.4,3.7
2024-01-14 17:33:02,49.5,3.6
2024-01-14 17:33:07,49.5,3.6
2024-01-14 17:33:12,49.5,3.6
2024-01-14 17:33:17,49.5,3.6
2024-01-14 17:33:22,49.5,3.6
2024-01-14 17:33:27,49.5,3.6
2024-01-14 17:33:32,49.5,3.6
2024-01-14 17:33:37,49.6,3.6
2024-01-14 17:33:42,49.5,3.6
2024-01-14 17:33:47,49.6,3.6
2024-01-14 17:33:52,49.7,3.6
2024-01-14 17:33:57,49.4,3.6
2024-01-14 17:34:02,49.3,3.6
2024-01-14 17:34:07,49.4,3.6
2024-01-14 17:34:12,49.3,3.6
2024-01-14 17:34:17,49.3,3.6
2024-01-14 17:34:22,49.4,3.6
2024-01-14 17:34:27,49.4,3.6
2024-01-14 17:34:32,49.4,3.6
2024-01-14 17:34:37,49.5,3.6
2024-01-14 17:34:42,49.3,3.6
2024-01-14 17:34:47,50.3,3.6
2024-01-14 17:34:52,49.4,3.6
2024-01-14 17:34:57,49.3,3.6
2024-01-14 17:35:02,49.4,3.6
2024-01-14 17:35:07,49.3,3.6
2024-01-14 17:35:12,49.4,3.6
2024-01-14 17:35:17,49.3,3.7
2024-01-14 17:35:22,49.4,3.7
2024-01-14 17:35:27,49.4,3.7
2024-01-14 17:35:32,49.5,3.7
2024-01-14 17:35:37,49.5,3.7
2024-01-14 17:35:42,49.4,3.7
2024-01-14 17:35:47,49.5,3.7
2024-01-14 17:35:52,49.5,3.7
2024-01-14 17:35:57,49.4,3.7
2024-01-14 17:36:02,49.5,3.7
2024-01-14 17:36:07,49.5,3.7
2024-01-14 17:36:12,49.4,3.7
2024-01-14 17:36:17,49.6,3.7
2024-01-14 17:36:22,49.5,3.7
2024-01-14 17:36:27,49.5,3.7
2024-01-14 17:36:32,49.5,3.7
2024-01-14 17:36:37,49.5,3.7
2024-01-14 17:36:42,49.5,3.7
2024-01-14 17:36:47,49.5,3.7
2024-01-14 17:36:52,49.6,3.7
2024-01-14 17:36:57,49.6,3.7
2024-01-14 17:37:02,49.5,3.7
2024-01-14 17:37:07,49.6,3.7
2024-01-14 17:37:12,49.3,3.7
2024-01-14 17:37:17,49.3,3.7
2024-01-14 17:37:22,49.2,3.7
2024-01-14 17:37:27,49.3,3.7
2024-01-14 17:37:32,49.3,3.7
2024-01-14 17:37:37,49.3,3.7
2024-01-14 17:37:42,49.4,3.7
2024-01-14 17:37:47,49.4,3.7
2024-01-14 17:37:52,49.5,3.7
2024-01-14 17:37:57,49.4,3.7
2024-01-14 17:38:02,49.4,3.6
2024-01-14 17:38:07,49.3,3.6
2024-01-14 17:38:12,49.3,3.6
2024-01-14 17:38:17,49.4,3.6
2024-01-14 17:38:22,49.4,3.6
2024-01-14 17:38:27,49.5,3.6
2024-01-14 17:38:32,49.4,3.6
2024-01-14 17:38:37,49.2,3.6
2024-01-14 17:38:42,50.2,3.6
2024-01-14 17:38:47,49.5,3.7
2024-01-14 17:38:52,49.4,3.7
2024-01-14 17:38:57,49.4,3.7
2024-01-14 17:39:02,49.3,3.6
2024-01-14 17:39:07,49.3,3.6
2024-01-14 17:39:12,49.4,3.6
2024-01-14 17:39:17,49.4,3.6
2024-01-14 17:39:22,49.5,3.6
2024-01-14 17:39:27,49.5,3.6
2024-01-14 17:39:32,49.4,3.6
2024-01-14 17:39:37,49.5,3.6
2024-01-14 17:39:42,49.6,3.6
2024-01-14 17:39:47,49.6,3.6
2024-01-14 17:39:52,49.5,3.6
2024-01-14 17:39:57,49.5,3.6
2024-01-14 17:40:02,49.4,3.6
2024-01-14 17:40:07,49.5,3.6
2024-01-14 17:40:12,49.5,3.6
2024-01-14 17:40:17,49.4,3.6
2024-01-14 17:40:22,49.5,3.6
2024-01-14 17:40:27,49.6,3.6
2024-01-14 17:40:32,49.4,3.6
2024-01-14 17:40:37,49.4,3.6
2024-01-14 17:40:42,49.5,3.6
2024-01-14 17:40:47,49.6,3.6
2024-01-14 17:40:52,49.5,3.7
2024-01-14 17:40:57,49.6,3.7
2024-01-14 17:41:02,49.5,3.7
2024-01-14 17:41:07,49.9,3.7
2024-01-14 17:41:12,49.7,3.7
2024-01-14 17:41:17,49.4,3.7
2024-01-14 17:41:22,50.0,3.7
2024-01-14 17:41:27,49.9,3.7
2024-01-14 17:41:32,49.5,3.7
2024-01-14 17:41:37,49.9,3.7
2024-01-14 17:41:42,49.3,3.7
2024-01-14 17:41:47,49.4,3.7
2024-01-14 17:41:52,49.4,3.7
2024-01-14 17:41:57,49.4,3.7
2024-01-14 17:42:02,50.2,3.7
2024-01-14 17:42:07,49.4,3.7
2024-01-14 17:42:12,49.4,3.7
2024-01-14 17:42:17,49.5,3.7
2024-01-14 17:42:22,49.4,3.7
2024-01-14 17:42:28,49.3,3.7
2024-01-14 17:42:33,49.5,3.7
2024-01-14 17:42:38,49.3,3.7
2024-01-14 17:42:43,49.3,3.7
2024-01-14 17:42:48,19.8,3.8
2024-01-14 17:42:53,50.0,3.8
2024-01-14 17:42:58,49.7,3.8
2024-01-14 17:43:03,49.5,3.8
2024-01-14 17:43:08,49.5,3.8
2024-01-14 17:43:13,49.8,3.8
2024-01-14 17:43:18,49.6,3.8
2024-01-14 17:43:23,49.5,3.8
2024-01-14 17:43:28,49.6,3.8
2024-01-14 17:43:33,49.6,3.8
2024-01-14 17:43:38,49.5,3.8
2024-01-14 17:43:43,49.6,3.8
2024-01-14 17:43:48,49.5,3.8
2024-01-14 17:43:53,49.6,3.8
2024-01-14 17:43:58,49.6,3.8
2024-01-14 17:44:03,49.6,3.8
2024-01-14 17:44:08,49.6,3.7
2024-01-14 17:44:13,49.6,3.7
2024-01-14 17:44:18,49.6,3.7
2024-01-14 17:44:23,49.6,3.7
2024-01-14 17:44:28,49.6,3.7
2024-01-14 17:44:33,49.6,3.7
2024-01-14 17:44:38,49.6,3.7
2024-01-14 17:44:43,49.6,3.7
2024-01-14 17:44:48,49.7,3.7
2024-01-14 17:44:53,49.7,3.7
2024-01-14 17:44:58,49.5,3.8
2024-01-14 17:45:03,49.7,3.8
2024-01-14 17:45:08,49.7,3.7
2024-01-14 17:45:13,49.7,3.7
2024-01-14 17:45:18,49.6,3.7
2024-01-14 17:45:23,50.0,3.8
2024-01-14 17:45:28,50.3,3.8
2024-01-14 17:45:33,50.0,3.8
2024-01-14 17:45:38,49.7,3.8
2024-01-14 17:45:43,49.7,3.8
2024-01-14 17:45:48,49.7,3.8
2024-01-14 17:45:53,49.5,3.8
2024-01-14 17:45:58,49.6,3.8
2024-01-14 17:46:03,49.5,3.7
2024-01-14 17:46:08,49.6,3.7
2024-01-14 17:46:13,49.5,3.7
2024-01-14 17:46:18,49.6,3.7
2024-01-14 17:46:23,49.6,3.7
2024-01-14 17:46:28,49.6,3.7
2024-01-14 17:46:33,49.6,3.7
2024-01-14 17:46:38,49.6,3.7
2024-01-14 17:46:43,49.6,3.7
2024-01-14 17:46:48,49.6,3.8
2024-01-14 17:46:53,49.6,3.8
2024-01-14 17:46:58,49.6,3.8
2024-01-14 17:47:03,49.5,3.8
2024-01-14 17:47:08,49.6,3.7
2024-01-14 17:47:13,49.6,3.7
2024-01-14 17:47:18,49.6,3.8
2024-01-14 17:47:23,49.6,3.8
2024-01-14 17:47:28,49.6,3.8
2024-01-14 17:47:33,49.6,3.8
2024-01-14 17:47:38,49.7,3.8
2024-01-14 17:47:43,49.6,3.8
2024-01-14 17:47:48,49.7,3.8
2024-01-14 17:47:53,49.6,3.8
2024-01-14 17:47:58,49.6,3.8
2024-01-14 17:48:03,50.2,3.8
2024-01-14 17:48:08,49.8,3.8
2024-01-14 17:48:13,49.4,3.8
2024-01-14 17:48:18,49.5,3.8
2024-01-14 17:48:23,49.5,3.8
2024-01-14 17:48:28,49.5,3.8
2024-01-14 17:48:33,49.5,3.8
2024-01-14 17:48:38,49.6,3.8
2024-01-14 17:48:43,49.6,3.8
2024-01-14 17:48:48,49.7,3.8
2024-01-14 17:48:53,50.2,3.8
2024-01-14 17:48:58,49.9,3.8
2024-01-14 17:49:03,49.5,3.8
2024-01-14 17:49:08,49.5,3.8
2024-01-14 17:49:13,49.5,3.8
2024-01-14 17:49:18,49.6,3.8
2024-01-14 17:49:23,49.5,3.8
2024-01-14 17:49:28,49.5,3.8
2024-01-14 17:49:33,49.4,3.8
2024-01-14 17:49:38,49.6,3.8
2024-01-14 17:49:43,49.5,3.8
2024-01-14 17:49:48,49.6,3.8
2024-01-14 17:49:53,49.6,3.8
2024-01-14 17:49:58,49.6,3.8
2024-01-14 17:50:03,49.7,3.8
2024-01-14 17:50:08,49.6,3.8
2024-01-14 17:50:13,49.5,3.8
2024-01-14 17:50:18,49.7,3.8
2024-01-14 17:50:23,49.5,3.8
2024-01-14 17:50:28,49.6,3.8
2024-01-14 17:50:33,49.7,3.8
2024-01-14 17:50:38,49.6,3.8
2024-01-14 17:50:43,49.6,3.8
2024-01-14 17:50:48,49.7,3.8
2024-01-14 17:50:53,49.6,3.8
2024-01-14 17:50:58,49.7,3.8
2024-01-14 17:51:03,49.6,3.8
2024-01-14 17:51:08,49.6,3.8
2024-01-14 17:51:13,49.6,3.8
2024-01-14 17:51:18,49.6,3.8
2024-01-14 17:51:23,49.7,3.8
2024-01-14 17:51:28,49.7,3.8
2024-01-14 17:51:33,49.6,3.8
2024-01-14 17:51:38,49.7,3.8
2024-01-14 17:51:43,49.6,3.8
2024-01-14 17:51:48,49.7,3.8
2024-01-14 17:51:53,49.8,3.8
2024-01-14 17:51:58,49.6,3.8
2024-01-14 17:52:03,49.6,3.8
2024-01-14 17:52:08,49.6,3.8
2024-01-14 17:52:13,49.7,3.8
2024-01-14 17:52:18,49.6,3.8
2024-01-14 17:52:23,49.6,3.8
2024-01-14 17:52:28,49.6,3.8
2024-01-14 17:52:33,49.5,3.8
2024-01-14 17:52:38,49.7,3.8
2024-01-14 17:52:43,49.6,3.8
2024-01-14 17:52:48,49.6,3.8
2024-01-14 17:52:53,49.5,3.8
2024-01-14 17:52:58,49.6,3.8
2024-01-14 17:53:03,49.7,3.8
2024-01-14 17:53:08,49.7,3.8
2024-01-14 17:53:13,49.6,3.8
2024-01-14 17:53:18,49.6,3.8
2024-01-14 17:53:23,49.6,3.8
2024-01-14 17:53:28,49.7,3.8
2024-01-14 17:53:33,49.6,3.8
2024-01-14 17:53:38,49.6,3.7
2024-01-14 17:53:43,49.5,3.7
2024-01-14 17:53:48,49.7,3.8
2024-01-14 17:53:53,49.6,3.7
2024-01-14 17:53:58,49.6,3.8
2024-01-14 17:54:03,49.6,3.7
2024-01-14 17:54:08,49.6,3.8
2024-01-14 17:54:13,49.9,3.8
2024-01-14 17:54:18,50.2,3.8
2024-01-14 17:54:23,49.7,3.8
2024-01-14 17:54:28,49.5,3.8
2024-01-14 17:54:33,49.5,3.8
2024-01-14 17:54:38,49.6,3.8
2024-01-14 17:54:43,49.5,3.8
2024-01-14 17:54:48,49.6,3.8
2024-01-14 17:54:53,49.5,3.8
2024-01-14 17:54:58,49.6,3.8
2024-01-14 17:55:03,49.6,3.8
2024-01-14 17:55:08,49.6,3.8
2024-01-14 17:55:13,49.7,3.8
2024-01-14 17:55:18,49.6,3.8
2024-01-14 17:55:23,49.7,3.8
2024-01-14 17:55:28,49.6,3.8
2024-01-14 17:55:33,49.6,3.8
2024-01-14 17:55:38,49.6,3.8
2024-01-14 17:55:43,49.6,3.8
2024-01-14 17:55:48,49.6,3.8
2024-01-14 17:55:53,49.7,3.8
2024-01-14 17:55:58,49.7,3.8
2024-01-14 17:56:03,49.6,3.8
2024-01-14 17:56:08,49.6,3.8
2024-01-14 17:56:13,49.5,3.8
2024-01-14 17:56:18,49.6,3.8
2024-01-14 17:56:23,49.7,3.8
2024-01-14 17:56:28,49.6,3.8
2024-01-14 17:56:33,49.6,3.8
2024-01-14 17:56:38,49.7,3.8
2024-01-14 17:56:43,49.7,3.8
2024-01-14 17:56:48,49.6,3.8
2024-01-14 17:56:54,50.1,3.8
2024-01-14 17:56:59,50.0,3.8
2024-01-14 17:57:04,49.6,3.8
2024-01-14 17:57:09,49.6,3.8
2024-01-14 17:57:14,49.7,3.8
2024-01-14 17:57:19,49.7,3.8
2024-01-14 17:57:24,49.6,3.8
2024-01-14 17:57:29,49.7,3.8
2024-01-14 17:57:34,49.6,3.8
2024-01-14 17:57:39,49.5,3.8
2024-01-14 17:57:44,49.6,3.8
2024-01-14 17:57:49,49.4,3.8
2024-01-14 17:57:54,49.6,3.8
2024-01-14 17:57:59,49.6,3.8
2024-01-14 17:58:04,49.6,3.8
2024-01-14 17:58:09,50.0,3.8
2024-01-14 17:58:14,50.2,3.8
2024-01-14 17:58:19,50.2,3.8
2024-01-14 17:58:24,49.7,3.8
2024-01-14 17:58:29,49.5,3.8
2024-01-14 17:58:34,50.0,3.8
2024-01-14 17:58:39,50.1,3.8
2024-01-14 17:58:44,49.6,3.8
2024-01-14 17:58:49,49.6,3.8
2024-01-14 17:58:54,49.6,3.8
2024-01-14 17:58:59,49.6,3.8
2024-01-14 17:59:04,49.7,3.8
2024-01-14 17:59:09,49.7,3.8
2024-01-14 17:59:14,49.6,3.8
2024-01-14 17:59:19,49.7,3.8
2024-01-14 17:59:24,49.6,3.8
2024-01-14 17:59:29,49.6,3.8
2024-01-14 17:59:34,50.2,3.8
2024-01-14 17:59:39,50.2,3.8
2024-01-14 17:59:44,49.5,3.8
2024-01-14 17:59:49,49.5,3.8
2024-01-14 17:59:54,49.7,3.8
2024-01-14 17:59:59,49.6,3.8
2024-01-14 18:00:04,49.6,3.8
2024-01-14 18:00:09,49.6,3.8
